Date,Stock,Return,Cash
2002/10/1,885.76001,0.086448801,0.135809
2002/11/1,936.309998,0.057069621,0.117174
2002/12/1,879.820007,-0.060332573,0.112989
2003/1/1,855.700012,-0.027414693,0.097178
2003/2/1,841.150024,-0.017003609,0.086926
2003/3/1,848.179993,0.008357569,0.100847
2003/4/1,916.919983,0.081044107,0.097832
2003/5/1,963.590027,0.05089871,0.089346
2003/6/1,974.5,0.011322215,0.098255
2003/7/1,990.309998,0.016223702,0.067643
2003/8/1,1008.01001,0.017873203,0.069545
2003/9/1,995.969971,-0.011944365,0.084965
2003/10/1,1050.709961,0.054961486,0.070466
2003/11/1,1058.199951,0.007128504,0.071839
2003/12/1,1111.920044,0.050765541,0.081862
2004/1/1,1131.130005,0.017276387,0.069473
2004/2/1,1144.939941,0.012208973,0.06227
2004/3/1,1126.209961,-0.016358919,0.086491
2004/4/1,1107.300049,-0.016790752,0.079823
2004/5/1,1120.680054,0.01208345,0.060991
2004/6/1,1140.839966,0.017988999,0.083653
2004/7/1,1101.719971,-0.034290519,0.096696
2004/8/1,1104.23999,0.00228735,0.110185
2004/9/1,1114.579956,0.009363876,0.114715
2004/10/1,1130.199951,0.014014244,0.112588
2004/11/1,1173.819946,0.038594936,0.154307
2004/12/1,1211.920044,0.032458213,0.164855
2005/1/1,1181.27002,-0.025290467,0.163969
2005/2/1,1203.599976,0.018903346,0.164525
2005/3/1,1180.589966,-0.019117656,0.211851
2005/4/1,1156.849976,-0.020108582,0.205664
2005/5/1,1191.5,0.029952046,0.23899
2005/6/1,1191.329956,-0.000142714,0.226763
2005/7/1,1234.180054,0.035968287,0.237467
2005/8/1,1220.329956,-0.011222105,0.301713
2005/9/1,1228.810059,0.006949025,0.285524
2005/10/1,1207.01001,-0.01774078,0.273214
2005/11/1,1249.47998,0.035186096,0.313997
2005/12/1,1248.290039,-0.000952349,0.316085
2006/1/1,1280.079956,0.025466771,0.349954
2006/2/1,1280.660034,0.000453158,0.336095
2006/3/1,1294.869995,0.01109581,0.366757
2006/4/1,1310.609985,0.012155653,0.356415
2006/5/1,1270.089966,-0.030916916,0.4311
2006/6/1,1270.199951,8.65962E-05,0.396417
2006/7/1,1276.660034,0.005085879,0.397688
2006/8/1,1303.819946,0.021274193,0.42243
2006/9/1,1335.849976,0.024566299,0.408119
2006/10/1,1377.939941,0.031508003,0.405801
2006/11/1,1400.630005,0.016466657,0.423032
2006/12/1,1418.300049,0.012615783,0.403406
2007/1/1,1438.23999,0.014059043,0.444439
2007/2/1,1406.819946,-0.021846176,0.383719
2007/3/1,1420.859985,0.009979983,0.425233
2007/4/1,1482.369995,0.043290691,0.436234
2007/5/1,1530.619995,0.032549229,0.405933
2007/6/1,1503.349976,-0.017816322,0.398026
2007/7/1,1455.27002,-0.031981878,0.395721
2007/8/1,1473.98999,0.012863572,0.41799
2007/9/1,1526.75,0.035794008,0.323433
2007/10/1,1549.380005,0.014822338,0.32167
2007/11/1,1481.140015,-0.044043417,0.341075
2007/12/1,1468.359985,-0.008628509,0.272165
2008/1/1,1378.550049,-0.061163432,0.214877
2008/2/1,1330.630005,-0.034761193,0.132559
2008/3/1,1322.699951,-0.005959624,0.171031
2008/4/1,1385.589966,0.047546698,0.175735
2008/5/1,1400.380005,0.010674182,0.178454
2008/6/1,1280,-0.085962385,0.173938
2008/7/1,1267.380005,-0.009859371,0.152654
2008/8/1,1282.829956,0.012190465,0.126482
2008/9/1,1166.359985,-0.090791434,0.152959
2008/10/1,968.75,-0.169424524,0.08194
2008/11/1,896.23999,-0.074849043,0.02622
2008/12/1,903.25,0.007821577,0.00092
2009/1/1,825.880005,-0.085657343,0.0005
2009/2/1,735.090027,-0.109931198,0.01356
2009/3/1,797.869995,0.085404462,0.01586
2009/4/1,872.809998,0.09392508,0.01354
2009/5/1,919.140015,0.053081446,0.00213
2009/6/1,919.320007,0.000195827,0.0079
2009/7/1,987.47998,0.074141727,0.01354
2009/8/1,1020.619995,0.033560189,0.01138
2009/9/1,1057.079956,0.035723346,0.00828
2009/10/1,1036.189941,-0.019762001,0.00363
2009/11/1,1095.630005,0.057364062,0.00046
2009/12/1,1115.099976,0.017770571,0.00594
2010/1/1,1073.869995,-0.036974246,0.0031
2010/2/1,1104.48999,0.028513689,0.0008
2010/3/1,1169.430054,0.058796426,0.0069
2010/4/1,1186.689941,0.01475923,0.0114
2010/5/1,1089.410034,-0.081975842,0.0109
2010/6/1,1030.709961,-0.053882442,0.0132
2010/7/1,1101.599976,0.06877785,0.0143
2010/8/1,1049.329956,-0.047449184,0.0128
2010/9/1,1141.199951,0.087551103,0.013
2010/10/1,1183.26001,0.036855994,0.0109
2010/11/1,1180.550049,-0.00229025,0.0108
2010/12/1,1257.640015,0.06530004,0.0133
2011/1/1,1286.119995,0.022645574,0.0069
2011/2/1,1327.219971,0.031956564,0.012
2011/3/1,1325.829956,-0.001047313,0.0071
2011/4/1,1363.609985,0.02849538,0.0041
2011/5/1,1345.199951,-0.013500953,0.0014
2011/6/1,1320.640015,-0.018257461,0.0032
2011/7/1,1292.280029,-0.021474426,-0.0021
2011/8/1,1218.890015,-0.056791107,0.008
2011/9/1,1131.420044,-0.071761988,0.0005
2011/10/1,1253.300049,0.107723039,0.0004
2011/11/1,1246.959961,-0.005058715,0.0002
2011/12/1,1257.599976,0.008532764,0.0001
2012/1/1,1312.410034,0.043583062,0.0003
2012/2/1,1365.680054,0.040589464,0.0025
2012/3/1,1408.469971,0.031332315,0.0046
2012/4/1,1397.910034,-0.007497453,0.0026
2012/5/1,1310.329956,-0.062650726,0.0067
2012/6/1,1362.160034,0.039554982,0.0022
2012/7/1,1379.319946,0.012597574,0.0042
2012/8/1,1406.579956,0.01976337,0.0059
2012/9/1,1440.670044,0.024236154,0.0065
2012/10/1,1412.160034,-0.01978941,0.0064
2012/11/1,1416.180054,0.002846717,0.0077
2012/12/1,1426.189941,0.00706823,0.0101
2013/1/1,1498.109985,0.050428097,0.0017
2013/2/1,1514.680054,0.011060649,0.0023
2013/3/1,1569.189941,0.035987724,0.0038
2013/4/1,1597.569946,0.018085768,0.0038
2013/5/1,1630.73999,0.020762812,0.0016
2013/6/1,1606.280029,-0.014999302,0.0017
2013/7/1,1685.72998,0.04946208,0.0005
2013/8/1,1632.969971,-0.031298019,0.0014
2013/9/1,1681.550049,0.029749523,-0.0002
2013/10/1,1756.540039,0.044595753,0.0028
2013/11/1,1805.810059,0.028049472,0.0021
2013/12/1,1848.359985,0.023562792,0.0024
2014/1/1,1782.589966,-0.035582906,0.00206
2014/2/1,1859.449951,0.04311703,0.00456
2014/3/1,1872.339966,0.006932166,0.00243
2014/4/1,1883.949951,0.006200789,0.00172
2014/5/1,1923.569946,0.02103028,0.00072
2014/6/1,1960.22998,0.019058332,0.00244
2014/7/1,1930.670044,-0.015079831,0.00053
2014/8/1,2003.369995,0.037655295,-0.00017
2014/9/1,1972.290039,-0.015513837,0.00047
2014/10/1,2018.050049,0.023201461,0.00137
2014/11/1,2067.560059,0.024533589,-0.00033
2014/12/1,2058.899902,-0.004188588,0.00049
2015/1/1,1994.98999,-0.031040806,0.00117
2015/2/1,2104.5,0.054892511,-0.0001
2015/3/1,2067.889893,-0.017396107,0.00186
2015/4/1,2085.51001,0.00852082,0.00275
2015/5/1,2107.389893,0.010491382,-0.00078
2015/6/1,2063.110107,-0.021011672,0.00039
2015/7/1,2103.840088,0.01974203,-0.00098
2015/8/1,1972.180054,-0.062580818,0.00331
2015/9/1,1920.030029,-0.026442832,0.00086
2015/10/1,2079.360107,0.082983118,-0.00193
2015/11/1,2080.409912,0.000504869,0.00219
2015/12/1,2043.939941,-0.017530185,0.01016
2016/1/1,1940.23999,-0.050735322,0.00604
2016/2/1,1932.22998,-0.00412836,0.02013
2016/3/1,2059.73999,0.065991115,0.0205
2016/4/1,2065.300049,0.002699398,0.00695
2016/5/1,2096.949951,0.015324602,0.01286
2016/6/1,2098.860107,0.000910921,0.01942
2016/7/1,2173.600098,0.035609801,0.01891
2016/8/1,2170.949951,-0.001219243,0.01823
2016/9/1,2168.27002,-0.001234451,0.02159
2016/10/1,2126.149902,-0.019425679,0.01574
2016/11/1,2198.810059,0.034174522,0.01404
2016/12/1,2238.830078,0.018200762,0.02534
2017/1/1,2278.870117,0.017884358,0.03658
2017/2/1,2363.639893,0.03719816,0.03636
2017/3/1,2362.719971,-0.000389197,0.03358
2017/4/1,2384.199951,0.009091209,0.05435
2017/5/1,2411.800049,0.011576251,0.06379
2017/6/1,2423.409912,0.004813775,0.0615
2017/7/1,2470.300049,0.019348826,0.07241
2017/8/1,2471.649902,0.000546433,0.08501
2017/9/1,2519.360107,0.019302979,0.09415
2017/10/1,2575.26001,0.022188135,0.08541
2017/11/1,2584.840088,0.003720043,0.08282
2017/12/1,2673.610107,0.034342557,0.0883
2018/1/1,2823.810059,0.056178704,0.1122
2018/2/1,2713.830078,-0.038947372,0.1104
2018/3/1,2640.870117,-0.026884499,0.1174
2018/4/1,2648.050049,0.002718775,0.1433
2018/5/1,2705.27002,0.021608342,0.1404
2018/6/1,2718.370117,0.004842436,0.1356
2018/7/1,2816.290039,0.036021556,0.1619
2018/8/1,2901.52002,0.030263211,0.1626
2018/9/1,2913.97998,0.004294287,0.1506
2018/10/1,2711.73999,-0.069403356,0.1892
2018/11/1,2760.169922,0.017859357,0.1777
2018/12/1,2506.850098,-0.091776895,0.1923
2019/1/1,2704.100098,0.078684402,0.20526
2019/2/1,2784.48999,0.029728889,0.18341
2019/3/1,2834.399902,0.017924256,0.19214
2019/4/1,2945.830078,0.039313498,0.20917
2019/5/1,2752.060059,-0.065777731,0.20542
2019/6/1,2941.76001,0.068930164,0.17926
2019/7/1,2980.379883,0.013128152,0.18506
2019/8/1,2926.459961,-0.018091627,0.16489
2019/9/1,2976.73999,0.017181178,0.17685
2019/10/1,3037.560059,0.020431771,0.15225
2019/11/1,3140.97998,0.034047037,0.12285
2019/12/1,3230.780029,0.028589819,0.13843
