date,exdate,cp_flag,strike_price,impl_volatility,optionid,index_flag,issuer,exercise_style
20000119,20000617,P,600000,0.526354,10735942,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1650000,0.159345,10738687,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1025000,0.340142,10746668,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,900000,0.378504,10781363,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1995000,,10830173,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1225000,0.294536,10841167,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,750000,0.418634,10875296,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1375000,0.236248,10899368,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1375000,0.244589,10901690,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1175000,0.316981,10902099,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,650000,0.471756,10929085,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,500000,0.619985,10937079,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1175000,0.295839,10977486,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1500000,0.201603,11011373,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1600000,0.173215,11017894,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1995000,0.175037,11037567,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1100000,0.318083,11055687,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1700000,0.144709,11072967,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1200000,0.30386,11134513,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,700000,0.595659,11175190,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1800000,0.155971,11192436,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1075000,0.358079,11209440,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1700000,0.167926,11244198,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1100000,0.347103,11250116,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,850000,0.475695,11270340,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1300000,0.268825,11272176,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,925000,0.431348,11280011,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,825000,0.492541,11308313,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1075000,0.325733,11322571,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,950000,0.417903,11325795,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1150000,0.308042,11337226,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1250000,0.275103,11344001,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1200000,0.290466,11362488,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1425000,0.230176,11386924,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,850000,0.389896,11398780,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1575000,0.181839,11411658,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,600000,0.696849,11431559,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1325000,0.250856,11462075,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1125000,0.310016,11494699,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1900000,0.166321,11494811,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1950000,0.170532,11501413,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1525000,0.195399,11510644,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1400000,0.23135,11544579,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1600000,0.18476,11585298,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1500000,0.208632,11587264,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1050000,0.333045,11601018,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,975000,0.354581,11615030,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1450000,0.215649,11653709,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1625000,0.166617,11657554,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,1300000,0.258977,11696852,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1250000,0.286773,11746832,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1150000,0.326803,11753356,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,1850000,0.160776,11758100,1,CBOE S&P 500 INDEX,E
20000119,20000617,C,800000,0.512296,11788224,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,925000,0.370619,11788812,1,CBOE S&P 500 INDEX,E
20000119,20000617,P,825000,0.395654,11806965,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1450000,0.229028,10011763,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1650000,0.178418,10014923,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1400000,0.241556,10052165,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1300000,0.273893,10155285,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1425000,0.235132,10232678,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1250000,0.281822,10344796,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1225000,0.290614,10382262,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1800000,0.116399,10385812,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1700000,0.185315,10407198,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1100000,0.320625,10414171,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1600000,0.189459,10427224,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1900000,,10440456,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1850000,0.175568,10462603,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1650000,0.186875,10514550,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,900000,0.382203,10519885,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1750000,0.155391,10523722,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1100000,0.331245,10539314,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1200000,0.301666,10571669,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1600000,0.196199,10626897,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1375000,0.253939,10629704,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1900000,0.182353,10652060,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1750000,0.177186,10688095,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1475000,0.218307,10689315,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1500000,0.215789,10707641,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1425000,0.230803,10721151,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1325000,0.267552,10729568,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1575000,0.20415,10737647,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1950000,0.173677,10779789,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1525000,0.214642,10805361,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1550000,0.209319,10831468,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1400000,0.236986,10835262,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1550000,0.204128,10841462,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1200000,0.292856,10903888,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1225000,0.295447,10950909,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1025000,0.357771,11029558,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1325000,0.262318,11050683,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1995000,0.185639,11107262,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1375000,0.249079,11139539,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1800000,0.176223,11167782,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,900000,0.401101,11204128,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1275000,0.281171,11283381,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1500000,0.220814,11437770,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1700000,0.173269,11460690,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1950000,,11478125,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1350000,0.260958,11483001,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1025000,0.344384,11499628,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1450000,0.224529,11533532,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1575000,0.198319,11544101,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1995000,,11594999,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1250000,0.287745,11597219,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1525000,0.20958,11607058,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1275000,0.275356,11638406,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1350000,0.256139,11647608,1,CBOE S&P 500 INDEX,E
20000419,20000916,C,1475000,0.222687,11742441,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1300000,0.265605,11756506,1,CBOE S&P 500 INDEX,E
20000419,20000916,P,1850000,,11784323,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,750000,0.576805,11905706,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,750000,0.409645,11905707,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,800000,0.532323,11905708,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,800000,0.378648,11905709,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,850000,0.490149,11905710,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,850000,0.341494,11905711,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,900000,0.454516,11905712,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,900000,0.330522,11905713,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,950000,0.417676,11905714,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,950000,0.315886,11905715,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1100000,0.330835,11905720,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1100000,0.27845,11905721,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1125000,0.318497,11905722,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1125000,0.27244,11905723,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1150000,0.307732,11905724,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1150000,0.266506,11905725,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1175000,0.298036,11905726,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1175000,0.261274,11905727,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1500000,0.207266,11905812,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1500000,0.195156,11905813,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1525000,0.201743,11905820,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1525000,0.18961,11905821,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1550000,0.198993,11905824,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1550000,0.186959,11905825,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1575000,0.194591,11905826,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1575000,0.182084,11905827,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1600000,0.190152,11905828,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1600000,0.176875,11905829,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1625000,0.179555,11905830,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1625000,0.171626,11905831,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1650000,0.181234,11905832,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1650000,0.165957,11905833,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1675000,0.177948,11905834,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1675000,0.160385,11905835,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1700000,0.172919,11905836,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1700000,0.151695,11905837,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1725000,0.170732,11905838,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1725000,0.144318,11905839,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1750000,0.16706,11905840,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1750000,0.131984,11905841,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1800000,0.162707,11905842,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1800000,,11905843,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1850000,0.160479,11905844,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1850000,,11905845,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1900000,0.159789,11905846,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1900000,,11905847,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1950000,0.159198,11905848,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1950000,,11905849,1,CBOE S&P 500 INDEX,E
20000719,20001216,C,1995000,0.164204,11905850,1,CBOE S&P 500 INDEX,E
20000719,20001216,P,1995000,,11905851,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,995000,0.311635,11905954,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,995000,0.336731,11905955,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1150000,0.282817,11905958,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1150000,0.293193,11905959,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1200000,0.269289,11905960,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1200000,0.279804,11905961,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1225000,0.263497,11905962,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1225000,0.27283,11905963,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1250000,0.258254,11905964,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1250000,0.26705,11905965,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1275000,0.251906,11905966,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1275000,0.260288,11905967,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1300000,0.242366,11905968,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1300000,0.250045,11905969,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1325000,0.236761,11905970,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1325000,0.244237,11905971,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1350000,0.231368,11905972,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1350000,0.238365,11905973,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1375000,0.225593,11905974,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1375000,0.232597,11905975,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1400000,0.21926,11905976,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1400000,0.22638,11905977,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1425000,0.214803,11905978,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1425000,0.221415,11905979,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1450000,0.208781,11905980,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1450000,0.216148,11905981,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1475000,0.204233,11905982,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1475000,0.211743,11905983,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1500000,0.202421,11905984,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1500000,0.210188,11905985,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1525000,0.197534,11905986,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1525000,0.206253,11905987,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1550000,0.193791,11905988,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1550000,0.203228,11905989,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1575000,0.189619,11905990,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1575000,0.200685,11905991,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1600000,0.188506,11905992,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1600000,0.198701,11905993,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1625000,0.185854,11905994,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1625000,0.197408,11905995,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1650000,0.183754,11905996,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1650000,0.197945,11905997,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1675000,0.181664,11905998,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1675000,0.197565,11905999,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1700000,0.180886,11906000,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1700000,0.200493,11906001,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1725000,0.178116,11906002,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1725000,0.202974,11906003,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1800000,0.179167,11906006,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1800000,0.21763,11906007,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1850000,0.17865,11906008,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1850000,0.230011,11906009,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1900000,0.192656,11906010,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1900000,0.243316,11906011,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1950000,0.20617,11906012,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1950000,0.258421,11906013,1,CBOE S&P 500 INDEX,E
20001018,20010317,C,1995000,0.217944,11906014,1,CBOE S&P 500 INDEX,E
20001018,20010317,P,1995000,0.27112,11906015,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1625000,0.180921,11906072,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1650000,0.179123,11906074,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1675000,0.177897,11906076,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1600000,0.182323,11906070,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1625000,0.137294,11906073,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1650000,,11906075,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1675000,,11906077,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1600000,0.153275,11906071,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1050000,0.323864,11906028,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1075000,0.315071,20155828,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1050000,0.299207,11906029,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1075000,0.292802,20155832,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1140000,0.290357,11906032,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1150000,0.28558,11906034,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1175000,0.27812,11906036,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1100000,0.303732,11906030,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1140000,0.272626,11906033,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1150000,0.26963,11906035,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1175000,0.263379,11906037,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1100000,0.284066,11906031,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1725000,0.180654,11906080,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1750000,0.18112,11906082,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1700000,0.181578,11906078,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1725000,,11906081,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1750000,,11906083,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1700000,,11906079,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,850000,0.42529,11906020,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,800000,0.460374,11906018,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,850000,0.351072,11906021,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,800000,0.372275,11906019,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,750000,0.500732,11906016,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,750000,0.377561,11906017,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,950000,0.369186,11906024,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,995000,0.347904,11906026,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,900000,0.395234,11906022,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,950000,0.326843,11906025,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,995000,0.315888,11906027,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,900000,0.339898,11906023,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1525000,0.193361,11906064,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1550000,0.190325,11906066,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1575000,0.187546,11906068,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1500000,0.196612,11906062,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1525000,0.178528,11906065,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1550000,0.172348,11906067,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1575000,0.166733,11906069,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1500000,0.183445,11906063,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1325000,0.230139,11906048,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1350000,0.22349,11906050,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1375000,0.218078,11906052,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1300000,0.234815,11906046,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1325000,0.220456,11906049,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1350000,0.214184,11906051,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1375000,0.208608,11906053,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1300000,0.226959,11906047,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1425000,0.20654,11906056,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1450000,0.202229,11906058,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1475000,0.196972,11906060,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1400000,0.211844,11906054,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1425000,0.196525,11906057,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1450000,0.191367,11906059,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1475000,0.184859,11906061,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1400000,0.202021,11906055,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1950000,0.213665,11906090,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1995000,0.225395,11906092,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1900000,0.200204,11906088,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1950000,,11906091,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1995000,,11906093,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1900000,,11906089,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1850000,0.186258,11906086,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1800000,0.183055,11906084,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1850000,,11906087,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1800000,,11906085,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1225000,0.26116,11906040,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1250000,0.254033,11906042,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1275000,0.246237,11906044,1,CBOE S&P 500 INDEX,E
20010117,20010616,C,1200000,0.269345,11906038,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1225000,0.248685,11906041,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1250000,0.242642,11906043,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1275000,0.2353,11906045,1,CBOE S&P 500 INDEX,E
20010117,20010616,P,1200000,0.256095,11906039,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1625000,0.1859,11906130,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1650000,0.185398,11906132,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1675000,0.183245,11906134,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1600000,0.188669,11906128,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1625000,0.26867,11906131,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1650000,0.277788,11906133,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1675000,0.286423,11906135,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1600000,0.260778,11906129,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1025000,0.239582,20298940,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1050000,0.240743,20220852,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1075000,0.239473,20297902,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1025000,0.28869,20298941,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1050000,0.282118,20220853,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1075000,0.275404,20297903,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1125000,0.233691,20289823,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1150000,0.229763,20187083,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1175000,0.226195,20264275,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1100000,0.237163,11906094,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1125000,0.261796,20289824,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1150000,0.255205,20187084,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1175000,0.249933,20264276,1,CBOE S&P 500 INDEX,E
20010425,20010922,P,1100000,0.268679,11906095,1,CBOE S&P 500 INDEX,E
20010425,20010922,C,1725000,0.19139,11906138,1,CBOE S&P 500 INDEX,E
